145
67,72,2
68
72,52,3
73
78,152,3
78
79
80
81
82
83
84,1,3
85
86
87
88
89
91
91
92
94
96
98
99
100
102
102
103
103
104
105
105
106
107
108
109
110
112
113
114
115
116
117
118
119
120
121
122
122
125
125
126
126
127
127
128
129,1,2
130
131
132
133
134
134
137
139
141
140
140
141
142
142
141
124
93
63
48
44
45
49
44
44
46
49
51
52
54,1,2
49
50
51
50
55
61
61
62
63
65
69
67,145,2
63
64
64,184,2
55,126,2
39
48
58
71
77
76
68
56
48
42
53
63
70
67
54
50
60
66
54
62
70
75,37,2
79
65
53
60
54
44
52
53
44
35
51
48
47
55
55
53
53
52
49
56
46
54
57,66,2
63
53
40,84,3
48
43
38
40
47
56
61
63
66
70
71,179,2
66
63
60
72
92
126
147
138
134
130
127
112
100,164,2
96,173,2
91
79,183,2
68
70,99,3
74
75
55
57
66
76
74
59
46
42
51
54,67,2
56
60
63
63
69
77
80
79
76
66
59
64,8,2
71
69
65
60
45
37
57
52
42
46
41
47
43
45
48
49
48
46
47
49
49
46
51
54
59
65
48,100,2
55,2,2
40
49
64
58
57
50
59
67
66
60
64
72
72
48,171,3
52
59
62
63,179,2
65
64
60
59
58
55
54,150,2
58
56
50
48
51
66,83,3
66
64
64
69
73
69,7,2
63,192,2
61
72,1,2
80
78
75
81
93
103
107
107
106
105,1,3
105
108
104
92
82
81
84
83
83
76
67
77
75
60
56
51
46
50
76,172,2
71
63
51,60,2
58
62
67
72
73,186,2
74
73
66
71
77
67
64
73
70
71
67
68
76
80
81
87
92
93
96
99
103
106
109
111
112
115
118
120
123
125
128
131
137
139
143
147
150
153
156
158
162
164
166
167
168
171
174
177
181
182
154
110
66
55
74
74
72,78,2
68
65
66
70
73
78
83
88
89
85
81
79
85,117,2
88
90
94
86
80
86
110,56,2
98
91
94
98
97
92
84
78
79
79
57,150,2
58
47
38
26
10
4
5
3
7
9
12
31
71
103
100
80
82
105
123
122
115
111
104
96
96
93
89
89
92
94
90
84
79
81
72,117,2
65
70
65
60
62
62
60
63
79,138,2
85
83
82
83
86
89
90
90
93
94
94
93
91
90
91
91
87
87
86
85
82
79
75
74
65
62
59
59
62
66
69
70
73,168,2
75
76
76
75
71,126,2
69
72,10,2
85
107
114
116
118
121
126
131
138
142
150
151
159,165,2
161
162
163
164
163
163
162
162
161
160
160
159,7,5
158
159,1,2
159
160
158,3,2
157
165,26,2
166
166
165
162,30,2
160,14,3
158,4,2
160
162
164
162,14,2
159
157
156
155
154
153
154
155
156
157
156,36,4
154
152
151
152
151,1,2
148
144
140
137
140
138
135
134
134
133
132
131
130
130
128
128
133
142
146
146
141
132
125
124
126
125
123
120,189,2
115
110
107
109
114
118
119,8,2
118
119
122
127
131
129,36,2
124
123
128
131
126,41,2
122
122
123
121
119
117
111
115
121
128,40,2
132
136
137
136
136
132,65,2
130
129
120,51,2
120
123
129,17,2
134
143,82,2
143
142
143,86,2
135,6,5
134
129
127
125
126
130
136
140
142
145
144
141,16,2
140
139
138
137
138,1,2
136,6,2
134
128
126
119,49,2
118
116
114
111
108
104
101
99
98
97
96
98
95
95
96
95
93
95
99
108
119
134
144
153
161,181,2
161
162
162
163
164
165,187,2
166
167,1,7
168,1,15
76,1,7
77,1,3
76,1,3
75,1,4
73,1,2
73
74
75,1,2
73,8,4
72
71,1,4
70,1,3
72,1,3
70,11,3
70
69
69
68
67,1,5
66,1,4
66
65
66,1,2
64,6,4
65,1,3
67,12,4
66,21,3
67,6,3
67
69,36,2
69
71,48,2
73,1,9
74,1,9
73,1,2
70,88,5
67,77,3
69,38,2
66,78,3
66,54,7
66
66,13,2
67,73,3
68
68,16,3
72,65,6
75,50,2
78,166,5
79
80
81
81
83
84
85
87
89
91
92
93
95
95
96
96
97
98
99
99
100
100
101
103
104
106
107
108
109
110
111
112
113
114
115
116
117
118,1,2
118
119
122,1,2
123
123
124
126
127
127
128
132
132
134
137
138
136
135
135
141
141
120
88
66
51
42
44
45
44
48,3,2
50
50
49
43
44
52
58
54
55
61
61
66,188,3
61,116,2
56
61
55
57
64
62
52
49
54
82,100,2
83
78
67
56
50
58
66
71
69
62
51
56
75
57
47
60
67
54
61
78
74
60
50
62
55
41
55
54
36
36
52
48
54,37,2
58
51
53
49
55
44
56
55
50
51
59
56
48
51
44
38
46
43
41
39
40
47
54
60
64
67
71,172,2
72,183,2
88
113
128
148
140
140
132
120
101
96
90
93
94
92
90
90
94
98
96
91
94
94
81
73
74
73
78
72
71
72
65
50
40
39
55
62
66
63
70,125,2
72
67,2,2
60
55
71,76,2
66
59,140,2
57
62
54
48
41,12,2
49
45
47
40
46,169,2
48
51,167,2
48
43
59,5,2
67
50,152,2
53
45,31,2
57
71
60
59,110,2
71
70
71,154,2
63
59
60,36,2
77
79
66
62,134,3
66
64
58
54
50
46
52
61,124,2
58
60
65
66
57
55,164,2
67,135,3
72
68
62
59
58
56,1,2
67
63,103,2
73
88
98
101
105
103
103
107
112
115
116
115
107
108
95
82
81
81
79
67,3,2
75
74
59
47,56,2
50
58
69
74
70
64
62
60
50
57
61
67
63,133,2
69
69
65,164,2
73
76
61
70
68
78
79
76
81
86
87
90
95
96
99
111,57,2
114
116
117
120
123
126
128
130
134
136
143
145
148
151
154
156
159
161
164
166
167
168
170
172
176
179
176
131
66
43
57
73,146,2
74
73
71
68
67
68
72
76
84
85
87
89
88
82
74
79,128,2
88,159,2
85
82
93
92
100
102
96
93
95
93
88
99
94
93
97
97
90
80
73
61
59
59
48
28
16
12
6
6
11
18
32
63
95
98
104,99,2
116
111
105
97,157,2
95
95
91
91,57,2
86
78
74
77
68,121,2
62
60,2,2
57,41,2
61
69
75
77
80,173,2
82
88,83,2
87
86
88
90
89
86,5,2
87
85
85
84
82
79
75
72
69
64
61
58
58
61
65
68
69
71
76,123,3
74,1,3
72
87,132,4
115,170,2
118
121
126
132
138
143
151
152
163,166,4
164
165
165
164
163
161
160
159
161,11,2
160,1,2
159
158
157
158
159
160
160
164,9,4
165
167,193,2
167
166
163,31,2
161,14,2
161,16,3
163
165,16,3
161
159
157
156
155
154
154
155
156
158,40,2
156,1,2
153
151
149
150
150
151
150
148
144
140
138
141
139
137
136
136
135
133
132
132
131
127
124
129
140
149
152
150
142
135
134,16,2
130
128
128
126
123
119
116
120,116,3
118
114
113
114
119
123
126
130
130
127
122
122
125
129,23,2
129
127
125
125
123
120
116
105
110
118,29,2
120
124
128
131
132
133
134
133,1,2
132
130
126
122
121
129,32,3
132
135
139
142
143
142
139
138
145
144,1,2
137,7,2
135
124,47,2
135,37,2
140
143
144
140,21,2
137,22,2
138,1,4
140
136,119,2
131
129
126
124
123
122
120
119
114
111
106
103
101
100
99
98
99
97
96
94,2,2
95
99
100
111
124
136
146
154
160,174,2
161
161
162
163
163
164
164
166
167,1,7
168,1,15
79,1,7
77,1,7
76,1,2
75,1,6
74,1,3
73,1,5
72,1,5
71,1,3
71
71,5,5
70,1,2
69,1,3
68,1,3
67,1,3
66,1,14
66
65
66,1,2
68,8,2
70,30,2
70
72,45,5
73,1,2
74,1,3
75,1,3
74,1,10
72,1,4
69,80,7
68,75,6
67,1,8
68,1,7
69,1,7
70,77,4
72,80,5
76,79,4
78,168,2
79
80
81
81
83
83
84
85
86
86
87
87
88
89
90
91
93
94
95
96
97
98
99
100
102
103
104
105
107
108
108
109
110
110
111
111
112,3,2
113
113
115
118
121
120
122
126
128
129,1,3
134
133
129
115
90
65
54
55
47
48
45
41
42
46
45
40
42
45
49
51
53
54
56
57
60
59
60
62
56,1,5
67
73
62
79
87
99
89
86
85
84
78
67
57
53
66
58
73
77
53
48
69
79
46
64
68
51
63
68
82
70
53
69
56
47
55
54
42
27
49
48
44
53,8,2
51,70,2
53
50
48
54,63,2
59
62
53
41,78,2
37
31,3,2
36
44
52,19,2
55
60
67
70
69
73
99,173,2
126
141
140
139
138
134
124
113
105
97
96
94,156,2
92
94
98
92
96,159,2
95
89
92,182,2
73
55
58
55,108,2
58
61
60,1,2
63,1,2
67
65
81
78
63
62
62,6,2
59
59
58
56
50
47
53
61
52
46,87,2
45
43
46,1,2
50,99,2
50
49
49
47,3,2
55
65
61
48
48
57
68,171,3
73
66
63
56
74
76
68
64
67
60
55
63
70
74
71
57,71,2
62,66,2
58
55
51,151,2
52
56
64
66
60,15,2
69
49,185,2
55
61
63
61
59
61
73,182,2
70
63
60
58
67
86
91
89
87
89
95
100
103
104
105
109
115
121
124
125
124
124
117
113
107
95
83
80
78
75,165,2
85
84
72
59,1,2
54
67
68
71
68
55,51,2
54
48
61
70
65
69
53
64
77,5,2
55
64
77
75
56
71
71
72
76
84
93
99,179,2
101
106
110
114
117
118
119
123
127
130
131
131
133
138
142
146
152
156
155
155
159
162
163
164
162
171
174
170
179
177
153
73
50
39
49
70,134,3
69,69,2
74
77
78
83
88
93
92
90
87
83
62,164,2
74,63,2
77
82
86
89
91
88
98
107
107
98
90
88
90
86
97
113,71,2
116
104
81
73
63
53
51
53
48
33
20
9
16
26
30
60
98
96
81
90
106
115
107
100
101
101
96
85
87
88
89,37,2
81
72
71
66
71
76
70
64
63
59
58
58
57
56
57
63
70
74
76
75
76
79
79
78
81
85
86
87
86
82
80
82
81
78
76,1,2
76
74
63,37,2
63
61
60,35,2
63
67
69
73
74
75,1,3
77
77,36,2
72,23,2
77
97
116
115
123,173,2
129
144,168,2
150
152
154
155
156
157
159
161
160,1,3
159
159
158
158
158,9,6
157
158
159
160
161
163,190,2
163
165
166
168
169
168,1,2
168
170
168
166
164
163
162
160
158
164,22,2
167
168
167
163
160
158,1,3
156
154
156,1,2
154,1,2
151
148
147
148,1,2
144,5,2
141
140
140
142
144
145
144
142
140,7,2
136
133
128
126
130
137
146
151
153
152
150
148
144
140
137
135
134
133
129
126
123
121
120
119
118
116
112
108
107
110
126,124,3
121
116
113
115
120
124
126
129
132
131
125,2,2
117
113
116
110,26,3
112
116
128,18,2
130
129
130
133
136
131,49,2
126,65,2
128
131
131
133
137
139
140
139
137
136
146,88,2
146
139,89,3
133
130
129,22,2
135
139
141
142
138,12,2
135,37,2
134,103,2
134,5,2
135
138,36,2
132,99,2
124,84,2
123
115,97,2
111
108
105
103
102
103,1,2
103
101
99
97
96
97
101
110
123
136
146
150
156,136,2
159
162,179,3
163
164
165
166
166
167,3,2
169
168
167,1,5
79,1,17
78,1,7
77,1,3
76,1,3
75,1,4
74,1,3
73,1,4
73
73,3,3
73
72
71,1,7
70,1,2
69,1,4
68,1,2
67,1,4
68,1,10
66,4,3
67,1,3
68,10,2
69
71,34,2
72,1,3
73,1,4
74,66,2
75,1,3
74,1,13
72,90,3
69,80,8
68,78,8
70,1,20
71,1,4
73,79,11
76,77,4
76
78,171,3
78
80,183,2
80,2,2
82
83
84
85
86
89
90
91
92
93
95
96
96
98
98
99
99
100
101
101
102
103,2,2
104
104
106
109
112
113
116
120
123
125
125
126
127
132
132
131
123
105
81
60
50
46
47
45
42
40
39
37
34
38
42
46
50
52
54
56
58
61,2,2
62
64
71,180,3
72
68
63
67
99
101
99
94
90
87
84
78
69
62
61
80,148,2
73
52
57
73
71
49
52,24,2
62
73
78
63
56
65
54
51
57
51
44
39
48
49,64,2
56
52
47
51
49
53
51
50
54
55
54
59
61
54
44
45
40
36
43
36
34
36
41
49
52
52
53
55
64
72
69,170,2
77
109
131
147
146
144
139
132
124
116
112
118
110
102
99
97
94
94
96
93,90,2
93
96
91
86
90
73
63
60
65,104,2
57
55
52
60
65
63
59
59
64
69
73
70
62
56
53,1,2
54
49
43
41
47
55,143,2
54
60
58
54
53,70,2
49
45
44
49
51
50,107,2
50,103,2
48
63,83,2
53
52
59
57
62
63
70
70
63
65
65
78
66
66
65,169,2
72
70
66,102,2
58
57,54,2
59
60
54,44,2
56,72,2
50,64,2
51
53
56
64,91,2
79
79
78
76
63,179,2
61
61
66
67
68
71
70
74
86
88
89
92
96
100
103
104
104
110
115
121
126
128
124,1,3
112
103
97
90
89
90
86
81
78
83
81
66
60
57
45
53
66
69
72
69
62
62
55
55
48
56
67
67
70
53
65
68
65
75
66
64
74
79
66
74
77,104,2
89
93
97
103
103
105
109
113
118
121
123
124
129
132
135
136
136
138
143
146
151
155
158
158
159
163
164
163
170
175
175
173
179
168
109
38
34
36
42
73,53,2
70,67,2
68
69
76
83
88
95
101
102
96
89
82
74,130,2
72
75
77
79
81
84
87
90
92
101
109
116
113
103
93
90
90
99
108
120
124
124
128
123
109
97
86
71
59
52
49
47
45
34
34
35
32
53
89
97
93
99
109
98,145,2
101
100
94
85
84
82
81
83
83
76
68
67
63
68
72
67
62
61
57
56
57
57
58
60
64
69
73
75
74
75
78
79,80,2
85,27,2
85
82
80
80
79
70,90,3
62,163,2
58
55
56
61,30,2
63
65
67
68
71
75,106,2
77,1,2
78
80,28,2
78
77
82
98
115
117
116
119
125
130
134
139
145
148
150
153
154
155
156
159,171,2
158,1,2
159,1,4
158,1,5
157
159
160
161
162
163
166,1,3
167
168
169
170
170
169
168
171
169
167
166
165
163
160
160,33,2
169,19,2
169
166
164
161,27,3
157,38,2
157,50,3
154
150
147
145
145
143
144
144
143
140
139
138
139
144
146
147
146
142,10,2
143
139
136
131
128
129
134
142
148
153
152,1,2
149
145
141
139
137
136
134
126,17,2
124
122
121
118
113
108
106
109
115
120
117,10,2
112
109
111
116
121
125
130,38,2
131
133
131
126
120
122
123
119
113
107
106
106
108
113
118
123
126
129
133
136
137
135
133
129
127
127
129
132
131
132
135
137
135,60,2
133
138
141
144
145
144
142
140
140
130,71,3
132
136
140
142
142
136,83,2
134
133,1,3
134,1,4
137
139
141
140
137
125,97,4
119,97,2
116
113
111
109
105,100,2
104
102
101
99
98
97
96
98
104
113
123
134
141
145
148
151
155
156
158,1,2
164,190,2
165
166,1,3
167
167
168
167,1,4
79,1,17
78,1,11
77,1,4
76,1,3
75,1,2
74,1,4
75,1,2
74,6,5
73
72,1,4
71,1,3
70
69,1,4
68,1,4
67,1,16
68,1,3
70,24,2
70
71
72,1,2
73,1,3
74,1,3
75,67,5
75
76,83,3
75,1,8
73,1,3
71,81,7
70,1,2
69,81,8
70,1,3
69,1,7
71,1,7
72,1,4
72,40,3
72,81,6
73,1,10
71,1,4
73,25,2
76,98,2
76
79
80
80
81
83
84
84
85
85
86
86
87
87
88
89,1,2
90
91
93,1,2
96
99
103
107
113
117
120
121
123
124
122,1,2
118
110
92
66
47
41
41
42
43
41
38
37
39
37
40
46
50
53
56
58
60
60
65
66
64
66
68,111,2
79
82
69
58
70
111
114
106
102
97
91
86
79
71
63,198,2
75
81
64
50
64
71
53
60
77
60
53
65
79
69
53
59
62
52
53
55
43
42
47
46
45
45
52
55
49
47
54
48
53
54,1,2
58,2,2
59
55
46
43
38
36
38
30
31
31
36
45
55,15,2
56
63
74
74
87,147,2
121
138
146
147
144
140
135
132
130
129
115
107
101
103
105
104
101
100
100
95
90
92
93
83
79
87
63
59
64
72,75,2
62
57
66
67
65
61
61
64
73,4,2
59
64,51,2
59
54
52
51
50
51
52
62,98,2
71
64
53,27,2
55
60
58
52
55,77,2
49
46
51
54
51
51
49
54
63
65
61,16,2
58
65
67
70
64
71,54,2
75
62
60
65,35,2
71
57,62,3
55
53
52
54
57
56
61,15,2
51
44
46
53
52,153,2
59
64,39,2
75
78
72,127,3
62,31,2
55
56,157,2
63
66
70
78
82
86
91
96
100
103
106
108
111
116
122
126
127
127
126
126
130
114
103
100
93
88
87
86
72
66,75,3
60
51,121,2
63
70
74
70
63
61
55
57
61,128,2
68
72
53
64
63
67
69
77
79,55,2
77
73
65
64
74
87
96
104
111
109
110
114
118
123
127
130
132
136
139
141
143
143
145
149
152
158
159
158
157
160
166
169
167
162
169
181
180
131
56
21
33
31
41
50
56
62
68
69
66
72
73
78
87
93
94
93
92
100
97
90
81
74
72
76
81
86
88
91
92
97,16,2
99
108
115
121
120
113
106
103
104
114
120
130
135
136
140
142
138
121
113
97
80
65
55
50
48
46,1,3
60
85
110,155,2
114
110
100
96
99
98
92
85
74,54,3
75
62,138,2
60
64
67
64
56,152,2
54
60,146,2
62
64
68
71
74
73
73
75
75
79,3,2
78
82
84
80
77
76
75
74
67
65
62
59
58
56
53
52
52
55
59
61
63
65
69,32,2
72
75
77
76,24,2
76
79
80
82
82
83
91
104
116
120
119
121
127
140,173,2
145
147
149
151
153
153
154
155
157
156
157,1,6
158,1,2
159
158,1,2
158
160
161
162
163
164
167,1,3
168
169
170
169,1,2
168
171
167,4,3
164
160
157,40,2
160
165
169
166,13,3
166
165
162
159,39,2
161,39,2
159
155
149
145
143
142
140
140
139
137
135
134
144,187,2
146
148
148
147
146
145
145
142
139
135
129
127
130
136
142
149
150
153,94,2
142,33,2
139
137,1,2
134
130
126
124
123
120
116
111
108
110
114
117
121
107,8,3
108
113
118
126
127
127
128
131
133,56,2
128
129
129
125
117
109
103
101
100
104
109
115
120
125
129
135,155,2
133
130
128
133,26,2
132
133
133
134
130,5,2
135,17,2
140
142
142
141
140,102,2
136,71,2
136
138
141
144
138,113,2
133,111,2
132
131,1,4
136,38,2
139
144
143
140
131,96,2
128
127
126
125
124
122
119
117
116
115
112
110
107
104
102
100
97,1,2
98
99
102
109
118
129
136
141
145
150,138,2
156,140,2
162
163
165
165
164
165,1,2
167
167
168
167,1,3
80,1,17
79,1,7
78,1,3
79,1,3
77,6,5
77
76
75,1,4
76,1,2
75,7,6
74
73,1,3
71,1,3
70,1,3
69,1,5
68,1,4
69,1,8
70,1,7
70
72,33,3
73,1,2
74,1,3
75,1,3
76,67,6
77,82,2
76,1,9
74,84,5
72,82,5
71,1,4
72,1,10
71,1,7
73,16,11
72,1,3
73,7,6
73,56,5
73,92,3
70,21,6
72,112,3
74,26,5
76,108,2
78,106,7
79,1,3
80
82,1,2
85
87
94
99
106
112
115
117
119
119
123
122
117
112
109
101
84
67
44
38
35
37
38
36
36
40
39
42
48
52
55
58
61
62
64
66,65,2
69
73
71
69
70,49,2
65
67
106
122
119
110
104
97
90
81
74
60,82,2
59,72,2
55
45,94,2
46,87,2
58
72
79
58
50
62
63
52
52
49
36
39
48
43
42
46
53
52
46
47
56
49
55
54
54
52
50
56
59
54
53
46
40
37
37
35
27
32
33
39
47
51
52
54
57
67
76,56,2
77
95
129
144
146
146
145
143
143
144
142
139
130
116
101
94
92
93
96
101
97
97
94
91
85
84,181,2
71
46,114,2
50
75
69
61,6,2
54
65,67,2
66
62
61
57
65
74
59,122,2
51
53
48
57,23,2
63
69
75
73
72
66
58
57
60,109,2
51
56
57
52
47
49
52
53
51
50
53
59
63
63
61
60
58
65
60,159,2
54
64
71
67
65
56
55
64
54,47,2
48
45
57,136,2
60,36,2
54,14,2
52
48
61,41,3
60
65
67,59,2
72,199,2
69
66
67
72
76
76
74
53,88,2
60,32,2
65
71
79
83
88
92
96
102
110
116
120
124
129
133
134
133
132
131
130
119
112
105
93
84
81
78
76
74,79,2
68
59
58
58
50
60
70
74
71
64
57,71,2
55
50
56
65
75
57
61
56
69
58
79
71,72,2
80
68
70
69
68
77
95
110
115
115
116
119
137,58,3
139
142
144
146
147
148
150
153
155
153
162
169
169
167
167
168
169
171
175
138
71
28
24
31
33
40
44
62,183,2
77,103,2
70
73
80
90
98
99
95
91
91
93
94
90
81
76
83
93
100
104
107
108
107
107
110
113
114
119
125
126
123
119
118
119
123
125
131
138
143
147
150
151
140
133
120
106
90
74
60
51
52
51
53
59
72
88
99
105
116
118
112
100
94
96
96
92
86
78
68,185,2
69
64
58,145,2
61
63
62
60
58
56
52
53
55
59
61
70,89,2
72
71
71
73
72
70
71
75
75
79
80
76
71,11,2
70
64
61
55,28,2
55,2,2
54
56
59,42,2
62
68
74,28,2
77
78
77
76
75,1,2
78
81
82
88
100
113
121
120
120
122
128
133
136
140
145
145
152,108,3
152
153
154
153,4,3
154
155
156,1,2
157
158
159
159
160
161,3,2
161
162
164
164
165
167,1,2
170,195,2
170
169
168
167
169
168,1,2
167
164
159
155
156,37,2
160
165
169
171
171
166,14,2
163
160
160,43,2
164
163
161
156
150
144
141
140
139
138
137
134
131
130
131
132
139
149,189,2
149
147
146
146
142
140
136
130
125
125
130
135
148,16,2
149,96,2
145
141,15,2
142
141
138
132
127
123
125
123
120
117
115
115
117
118
123
122
119
114
109
108
112
117
125,36,2
126
129
133
135
136
134
136
127,3,2
118
110
106
104
105
106
110
114
119
122
124
133
132
131
129
128
128
131
134,26,2
134
132
130
128
125
124
134,37,2
138
139
140,1,2
141,72,2
141,108,2
144
146
143
135,78,2
133,27,2
131,38,2
130
129
130
132
136
140
146
144
142
139
135
132
129,51,2
129
127
126
123
121
119
118
112,101,2
108
105
103
101
101
100
100
98
97
99
106
118
126
133
137
142
144
144
145
150
154
160
162
164
163,179,2
166,4,2
166
167
168
167,1,2
81,1,17
79,1,7
78,1,3
80,1,3
77,9,8
76,1,3
77,1,2
75,8,7
74,1,3
72,1,3
71,1,4
70,1,3
69,1,4
70,1,9
72,1,7
73,1,3
74,1,3
75,1,3
76,1,3
78,67,6
77,72,5
78,9,3
76,91,9
73,84,7
72,1,12
73,1,7
74,1,9
73,74,5
74,8,5
75
75,58,4
76,54,3
73,5,4
73,48,5
72,28,4
74,52,12
73,16,3
78,46,4
81
89
95
102
108
112
113
115,1,2
113
108
102
100
100
95
87
75
61
49
45
44
41
39
40
41
44
48
51
54
57
59
62
62
67,196,2
73
76
74,79,2
61,62,3
102
133
127
118
111
103
95
86
77
68,12,2
79
73
58
65
79
74
58
77
65
41
67
75
66
48
57
63
64
53
38,57,2
43
47
40
40
46
51
47
42
47
56
51
56
53
54
50
47
59
60
50
37,22,3
38
32
27
26
32
41
49
51
52
59
67
72
76
78
82
83
100
132
144
148
149
153,1,2
154
146
136
136
125
110
97
87
83
86
92
97
101
97
88
82
76
77
84
75
64
63
78,69,2
53,82,2
55
52
45
41
45
50
53
53
63
57,107,2
49,71,2
64
64
67
71
71
69
69
72
79
81
78
71
65
64,1,2
56
54
48,27,2
43
49,33,2
51
59,42,2
62
60
56
60
64
62
66
63
57
64
68
66
55,26,2
63
58
44,56,2
41
43
52
58
62,56,2
52
40,142,3
45
53
59
70
70
73
75
76
73
71
70
63,33,2
61
61
63
66
68
70,76,3
68
76,83,2
83
87
92
95
98
104
112
119
125
128
132
136
137
137
134
132
125
124
122
109
91
85
86
82
82
73,41,2
54,121,2
57
51
57
71,179,2
65
58
56
56
61
55
54
61
76
62
57
50
69
48
67,132,2
61
75
72,138,2
69
71
86
105
119
121
122
125
130
135
139
143
145
147
148
149
150
151
152
155
157
160
164
165
163
165
172
179
182
149
97
47
27
26
33
43,194,2
47
53
60
66
78,103,2
80
81
82
87
94
100
100
98
86
87
91
96
96
95
101
109
112
115
119
120
119
124,62,2
124
127
129
130
128
125
123
123
124
123
125
135
148
153
154
154
153
147
137
125
112
99
87
79
66
58
53
63
78
92
106
115
117
120
116
103
93
92
85,2,2
75
65,185,2
65
59
54
56
59
60
61
62
61
58
57
53
51
52
56
57
58
62
69,197,3
70
69
67
68
72
73
76
64,147,2
64
66
66
62
59
55
53
53
55
55,175,2
57
59
58
58
60
65
69
74
75
77
77
76
77,1,2
76
79
79
81
90
107
119
124
122,116,2
128
133
144,177,3
146
149
151
152,1,3
150
153,182,3
156,120,3
157
158
159
160
162,1,5
163
164
165,1,3
166
167
168
168
167
165
165,7,2
166
161,3,2
156
152
149
148
149
152
158
163
170,21,2
170
168
165
162
161,37,2
163,26,2
158
152
146
142
140
139,1,2
136
132
129
128
128
132
136
143
147
148
146
144
143
139
138
135
130
124
122
124
127
129
133
140
145
148
147
145
143
142
143
145
144
141
126,19,2
125
124,1,4
123
122
127
126
122
116
111
109
111
114
120,136,2
122
125
137,37,2
140
142
144
142
136
127
119
115
114
112
110
118,22,3
120
128,74,2
127,35,2
129
131
136
136
134
131
128
124
121
120
120
124
134,91,2
135
137
138
138
139
142,107,3
145,83,2
142
139
137
137
136
135
131,29,2
131
130
130
141,63,2
142,94,2
132,114,2
130
128
128,15,3
125
122
119
118,65,2
115
112
108
104
102
101
100
100
98
94
93
96
104
111
133,113,2
136
147,38,2
153
158
162,179,2
163,2,2
164
165
167,195,2
168
168
167,4,2
82,1,15
80,1,7
79,1,3
80,1,3
78,7,6
78,2,2
77,1,2
78,1,2
77,6,5
77
76
75,1,3
74,1,3
74
73
72,1,3
72
71
70,1,4
71,1,10
72,1,3
74,1,3
75,1,7
76,1,3
77,1,3
78,67,5
78,79,5
79,9,4
78,93,3
74,85,17
73,1,8
74,1,7
75,72,11
75,39,7
76,48,4
74,11,3
76,1,2
73,140,9
74,48,13
72,1,7
72
77,21,4
79
87
93
100
106
108
107
106
105
99
99
97
93
91
93
96
97
98
84
67
56
52
49
46
44
43
45
47
49
51
54
58
61
66
72
69
69
76
74
71
76
76,194,2
75
57
103
143
128
125
117
108
100
92
82
75
73
76
80
65
55
68
78
73
70
73
60
51
73
72
50
48
67
63
63
51
47
46
45
39,9,2
41
43,56,2
42
49
56
53
57
52
54
61,71,2
60
48
46
43
36
37
38
29
29
27
34
44
51
59,1,2
75,76,2
76
82
84
102
132
139
143
147
150
153
159
161
151
139
128
124
119
112
102
91
86
87
84
90
88
85
86
82
67,105,2
61
65
54
55
79
79
67
60
61
59
54
46
40
38
39
53
65
67
52
44
55
65
62
66
69
72
68
56
56,91,2
60
65
71
66,117,2
64
63
57
50
47
51
49
41
39
44
47
53
55
52
57,108,2
51
63
64
62
67
67
69,3,3
59
60
64
60
63
69
60,34,2
57,21,2
55
53
53
46
49
47
39
33
39
54
66
67,71,2
66
68
68,94,3
69
69
67
65
65
68
72
70,6,2
71
79,12,2
86
91
96
101
104
107
110
115
119
126
127
129
134
138
138
134
130
123
126
124
107
86,136,2
84
79
65
60
57,49,2
54
59
53
54
64
66,39,2
63,75,3
59
59
58
75
68
59
48
65
46
63
82
69,7,2
68,11,2
76
74
74
93
119
132,55,2
137
141
145
148
150
151
152
152
153
154
156
157
159
166
163
163
171
179
172
145
118
50
38
40
51
50
45
48
52
52
61
64
61
65
76
79
75
90
91
92
93
98
103
104
102
87
80
79
90
103
110
114
117
118
121
124
125
125
127,3,2
128
128
129
128,1,2
126
123,12,2
123
132
148
157
156
156
153
152
149
140
127
114
105
101
86
76
67
76
90
101
115
122
121
123
119
106
94
90
82,1,2
72
62
60
61
59
54
51
56
62,6,3
62
58
58
55
51
51
54
55
55
60
68
66,165,2
64,4,2
66
70
72
73
70
63
59,22,2
56,1,2
52
50
50
52
53
57,183,2
60,41,2
61,1,2
71
73
75
76,1,3
77
80
82
81
80
92
111
122
122
118
128,121,2
133
136
139
143
144
146
149
151
151
150
149,183,2
152,4,3
153,187,2
158,187,2
159
160
158,1,3
161,6,2
162
163,1,4
164
163,1,2
162
161
161,18,2
157,4,2
153
149
145
143
142
143
147
152
156
158
166
165,1,2
163
161,19,2
164
165
165
161
156
149
144
144,21,2
144
141
137
132
128,194,2
132
138
142,12,2
140
140
135
135
133
128
116,101,2
117
118
122
128
135
140
142
142
141
145,33,3
143
139
134
132
126
127
129
131
133
132
130
128
129
127
123
118
113
111
112
113
115,4,3
142,36,4
145
147
145
138
130
124
121
121
119
116
115,20,2
119
122
125
126
125
124
123
124
126
128
134
127,45,3
123
119
117
117
119
123
130,13,2
133
135
134
135
136
137
138
141
144
142,45,2
139
138
138
139
137
136
132
133,1,3
135
139
142
144
143
141
138
135
129,43,2
131,14,2
120,91,3
118
115,2,2
112
108
104
101
99
97
97
96
92
88
87
91
95
108
114
122
126
129
134
143
150
154
156
157
159,1,2
166,183,4
167
168
168
167
83,1,17
82,1,7
81,1,4
80,1,2
79,1,2
78,1,8
77,1,7
76,1,6
75,1,4
74,1,3
72,1,3
71,1,2
72,1,13
73,1,2
75,1,3
76,33,7
77,1,4
78,1,2
79,1,3
80,1,11
