100
122
117
142
141
145
146
138
130
133
143
130
131
118
136
138
133
136
135
131
136
133
139
143
139
126
102
41
31
49
13
2
23
11
4
2
27
56
33
86
64
23
7
45
67
59
41
22
12
8
10
11
21,1,2
23
50
160
217
227
234
232
226
217
214
219
216
206
168
123
122
114
112
117
114
141
133
95
34
21
21
22
31
42
73
176
226
236
239
237
235
235
236
234
237
235,1,4
240,10,3
242
243
245
246,1,2
248
247
243
240
240
241
241
239
229
230
233
230
232
224
224
232
228
226
223
221
222,1,3
223,1,4
216,12,2
223
220
215
212
219
222,1,3
225
227
225,35,2
220
218
216
219
215
219
221
216
214
205
183
171
212
225
209
176
179
197
184
201
207
213
208
205
201
198
197
203
206
201
190
194
197
199
198
201
187
180
197
192
189
143
168
156
192
198
192
200
189
176
199
204
207
209
210,2,2
210
206,5,2
203
197
204
205
206
207
207
201
204,19,2
203
201
205,1,4
200
193,55,2
192
191
191
185
196
190,9,3
188
192
190
187
182
178
189
199
199
184
198
205
190,26,2
187,23,2
182
163
161
170
169
151
154
173
156
143
141
143
145
136
107
59
26
21
25
27
25
18
50
86
119
142
144
148
146
149
144
133
126
117
94
73
50
78,19,2
112
140
155
215,135,2
220
221
214
192
186
197
197
198
207
222
216
213
213
217,184,3
213
206
208
212
214
221,188,4
227
227
221
221
201
188
194
220
228
225
215
205
217
229
216
223,42,2
225
206
183
143
84
59
67
86
107
124
127
130
131
129
116
102
93
101
109
115
115
121
135
150
161
150
143
135
134
139
148
158
164
162
148
126
109
90
88
87
86
88
94
106
117
127
124
112
91
75
73
70
64
60
66
77
86
97
102
110
113
120
113
110
112
98
82
72
77
80
84
89
93
105
113
109
97
82
85
88
93
92
79
79
83
87
89
87
85
82
100
111
103
92
94
98
101
98
102
111
114
117
110
93
76
81
80
82
80
80
93
103
84,97,2
71
72
72
75
72
59
55
56
57
60
60
55
50
49
34
55
71
81
90
96
94
86
79
82
94
110
126
128
121
109
95
78
64
62
53
58
68
73
79
84
140,16,2
163
177
185
192
189,1,7
187
178
167
136
127
139
142
129
115
109
110
98
97
104
116
121
125
131
133
141
154
159
161
164
165,1,3
165
163
159
168
155
147
147
148
161
165
157
151
135
122
120
130
126
131
141
135
131
118
127
147
188,64,2
191
192
191
191
187
191,1,3
190,8,2
191,10,2
191
198
206
218
227
224
221
217
213
207
206
204,1,2
207
212
215
229
232
230
227
216
218
222
220
212
202
196
196
194
193
185,104,2
183
175
160
124
101
91
89
88
92
83
69
67
70
73
75
74
79
76
74
75
79
81
93
96
93
90
87
99
119
141
156
176
191,82,2
190,1,15
191,18,17
190,29,11
189,1,2
188
178
150
82
33
32
21
24
13
14
6
14
15
13
4
8
7
4
2
1
1
3
3
2
2
3
4
6
12,1,3
12
17
27
36
34
53
56
69
59
66
80
81
78
72
71
69
77
66
50
37
21
16
18
48
85
119
188
219
215
224
219
227
222,1,3
224,1,3
224
209
179
154
142
139
136
145
119
133
108
114
141
142
150
146
138
130
133
140
127
128
115
132
139,1,2
133
135
132
134
140
141
132
117
81
31
26
24
16,94,2
13
1
10
18
24
27
69
35
13
10
49
41,86,2
22
12
8
14
16,1,3
23
71
162
216
227
237
238
238
235
235
237
223
215
174
123
82
79
67
52
58
46
59
88
37
23
21
21
35
39
60
176
236
237
239
236,3,2
236
234
237
235,1,4
236,1,2
240
242
243
245
246,1,2
248
247
243
240
229,1,4
230
233
230
225
231
231
225
233
228
224
220
221
223,1,2
223,148,4
226
223
216
220,10,2
220
219
220,1,3
222
225
227
226
221
214,27,2
219
212
212,13,2
198
182
174
156
185
222
227
211
193
194
180
198
205
210
208
205
202
199
197
205
198
207
192
197
197
195
201
197
187
176
177
183
197
140
162
150
130
159
173
197
178
161
193
201
205
212
207
209
210
211
206
203
200
200
196
202
196
211,42,2
206
197
201
202
203
204
199
199
200
195,2,2
193
192
188
187,1,2
184
183
190
201
206
191
184
189
188
185
181
178
167
186
197,68,2
201
207
207
190
191
191
186
186
165
162
173
167
155
151
159
162
148
146
138,2,2
122
75
32
23
27
30
29
27
77
117
130
143
146
147
146
150
146
136
134
129
112
92
57
25
31
76
106
133
149
178
196
210
214
216
206
175
166
185
199,55,2
213
222
213
225,3,2
221
217
215
215,119,2
216
218,188,4
225
224
218
214
197
193
213
219
230
229
221
209
214
231
212
217
219
225
228
214
189
149
92
74
79
94
113
134
137
142
145
137
133
128
122
117
117
116
116
123
124
127
135
140
141
142
150,17,2
152
144
141
123
105
94
90
90
91
92
92
106
124
135
141
132
113
95
95
85,13,2
76
67
70
77
91
97
109
116
122
109
106
112
98
81
72
78
87
90
92
93
105
117
115
97
99
96
92
89
80
69
69
71
85
86
87
89
88
100
105
103
99
101
105
107
98
100
107
113
107
109
100
85
88
85
80
77
77
92
104
106
97
81
68
68
58
64
57
44
37
41
45
49
59
56
51
48
51
60
78
95
110
109
101
88
98
108
119
122
136
133
117
99
85
75
70
74
68
65
61
55
64
80
94
102
125
151
172
186
188
192
192
184
189
190
192,1,2
174
156
143
122
124
129
138
130
118
112
106
99
99
112
130
148
149
149
150
162
155,1,3
145
146
148
152
155
159
161
159
158,1,2
155
158
157
151
142
130
114
102
120
127
132
143
136
111
106
125
157
181
193
196
191
192
196
195
188
173
161
179
191
196,1,5
201
212
223
230
230
218
213
209
205
204
204
205
205
200
206
213
214
214
225
227
224
219
218
216
216
222
216
209
200
190
187
183
176
172
168
155
137
103
90
85
84
87
73
62
65
69
76
81
85
77
84
85
83
83
76
72
72
73
77
80
83
82
94
113
133
156
174
186
189
191,76,6
190,1,8
189
191,161,2
193,104,3
187,10,2
187
191,10,3
190,1,16
189
183
164
91
35
17
22
15
9
17
12
15
14
8
5
7
6
4
4
1
2,1,3
2
3
3
5
5
6
6
9
12
16
23
23
30
55
51
73
50
64
64
70
83
71
74
51
75
63
50
34
20
28
37
53
96
155
211
215
219
224
226
228,178,2
227
228
235,1,3
230
214
187
177
146
143
136
151
138
139
123
117
127
140
150
141
125
131
124
130
126
120
119
131
134
130
121
121
131
141,4,2
136
130
106
64
22
16
20
9
5
10
6,98,2
12
22
18
36
28
26
3
37
52
47
79
44
16
13
24
17
15
30
35
50
95
177
217
227
233
233
234
235
237
239
235
215
172
120
84
68
72
48
25,121,2
25
26
24
24
23
34
36
74
175
223
238
241
246
239
237
234
233
236
235,1,2
231,1,4
239
241
244
245
246,1,2
247
245
243
241
240,11,2
233
230
231
233
231
235,60,2
228,25,3
225
227,146,2
223
226
225
226,1,2
220,1,3
225
222
212
219
220,1,2
220
221
223
223
221
219
221
225
212
221,181,2
223
224
203
171
141
117
153
202
215
217
209
196
191
192
195
207
212
208
204
199
187
193
205
213
207
202
195
194
211
202
198
199
192
184
195
188
164
171
140
148
163
173
190
181
187
206
208
200
206
207
211
212
209
206
202
201
194
197
185
201
204
207
208
201
211
204
191
203
208
199
198
208
196
196
189
176
191
184
184
190
189
195
188,8,2
202
190
176
186
185
184
180
175
171
178
191
197
203
200
194
193
181
179
183
188
177
156
160
150
147
146
148
149
151
152
153
146
134
121
96
58
40
42
48
34
54
108
130
142
148
146
143
150
152
152
146
138
134
126
112
71
34
32
76
103
134
147
166
190
210
215
208
213
170
148
145
157
182
190
208
222
226,174,2
229
222
212,157,2
217
225
230
221
210,1,3
224
227
214
197
196
187
210
219
218
217
212
199
205
219
215
205
211
222
225
219
193
154
113
97
96
104
116
132
128
130
137
151
151
148
142
137
129
128
128
114
118
118
124
132
135
136
137
143
143
136
122
106
95
84
79
73
66
68
76
84
94
111
128
129
121
110
100
107
101
100
95
82
72
69
73
81
96
108
111
105
91
98
109
93
81
77
80
95
95
91
87
100
104
110
107
100
98
96
92
67
65
68
66
85
90
96
99
106
102
98
94
91
107
117
114
113
112
115
121
120
111
99
91
89
79,71,3
93,104,2
99
85
74
69
70
56
44
36
39
38
37
41
56
63
62,1,2
67
79
93
114
115
118
115
124
133
142
147
147
141
123
102
84
76
75
79
84
73
60
54
63
77
85
93
118
138
158
171
180
187
188
179
181
180
181
181
179
169
144
116,126,2
127
134
127
116
113
109
107
115
127
137
146
152
158
162
168
155,1,3
143
135
134
129
131
135
138
150
156,1,3
162
163
158
146
133
117
105
114
123
128
133
124
110
111
129
164
185
192
192
193
190
185
180
176
160
143
165
184
189
188,11,2
194
206
220
220
227
227
224
220
217
212
212
211
211
213
212,1,2
212
210
212
220
223
220
214
216
217
219
214,25,2
206
182
176
165
156
150
144
133
114
95
92
94
96
85
75
65
65
77
82
87
91
87
92
92
86
89
78
70
69
71
74
78
81
79
85
97
115
144
165
181
189
191
192,1,14
194
195
192
188,5,2
185
183
184
186
190
191,27,15
190,1,5
189
185
173
123
41
22
22
9
8
24
23
14
11
7
7
6
6
4
4
3
1
2,1,2
2
3
3
5
5
8,14,2
10
14
19
24
32
46
51
64
64,2,2
74
76
70
77
62
76
62
53
32
44
34
43
70
121
181
218
226
228
230
232
236
236
234
233
235,1,4
230
221
202
179
174
150
158
142
151
155
129
123
130
140
145
146
123
138
124
133
128
123
121
131
134
131
121
119
123
123
119
131
122
112
103
65
10
23
17
9
4
9
6
5
7
15
37
9
32
33
34
4
35
22
38
114
108
49
23
28
36
20
54
66
130
172
200
225
232
235
235
237
239
240
240
233
221
162
121
89
59
41
42
22
21
23,152,2
24
25
25
27
36
93
158
219
237
241
244
240
237
236,108,2
235,1,2
231,1,4
239
245,16,2
246,1,2
247
245
243
241
242
239
232
230
230
231
233
231
234
236,24,3
234
231
228,150,2
226
225
226
227
228
229
230,21,2
225,150,2
222
212
219
219
220
221
221
220
222
223
221
212,8,3
214
219
222
216
220
216
202
177
107
96
157
198
206
209
203
198
184
194
192
207
204
200
200
190
173
195
206,15,2
192
175
205
195,18,2
187
195
184
192
192
187
154
156
159
183
199
195
181
201
210
212
206
207
211
213
213
209
206
202
200
197
192
202
204
205
207
205
192
204
214
194
212
202
195
192
196
185,31,2
191
184
183
188
184
189
190
186
176
186
200
191
185
187
191
191
176
183
182
173
181
181
191
203
193
190
185
178
178
185
168
150
152
149
146
148
135
141
150
156
147
145
131
100
90
76
78
55
49
77
120
133
145
149
145
143
149
151
151
149
144
138
134
126
77
43
37
71
100
131
145
164
187
206
206,103,2
197
154
132
136
165
220,86,2
218
218
224
226
222
217
212
215
220
227
230
227
220,1,3
217
218
221
205
204
201
215
224
218
210
204
211,88,2
216
213
202
225
214
214
205
154
129
120
113
110
117
126
121
125
131
137
141
146
133,1,2
125
124
114
116
121
126
130
129
128
130
134
131
119
106
101
92
78
64
56
49
50
58
68
80
94
103
106
99
91
84
88
85
87
84
78
71
70
77
91
105
113
113
99
93
91
92
87
82
80
82
94
90
89
90
94
100
110
109
114
103
94
88
67
65
69
67
77
85
96
104
111
105
96
90
98
112
118
111
118
114
113
118
119
112
103
97
88
88
92
94
97
100
100
93
90
80
78
77
80
63
43
29
32
35
40
42
58
65
68
67,2,2
71
80
105
106
122
131
141
145
151
156
151
143
121
98
80,93,2
89
93
76
59
51
61
74
76
86
111
127
141
152
163
175
180
174
169
164,1,3
155
136
116
112
116
124
127
122
115
114
114
120
134
142
144
150,171,2
152
156
147,1,3
142
132
125
117
119
122
126
139
138
139
139
148
156
162
159
150
139
122
111
104
121
122
121
112
105
107
119
153
176
188
190
196
185
170
161
156
142
126
148
170
186
195
199
199
206
216
228
223
222
219
215
215
212
213,1,4
213
210
205
200
199
192
203
207
203
201
206
211
215
216
210,22,2
182
170
155
139
128
124
110
92
86
91
96
93
84
77
70
66
74
79
84
87
92
100
105
95
87
76
64
58
67
70
75
77
79
83
89
100
123
158
178
191,85,2
197,1,14
192
188
183
180
175
169
168
166
193,112,2
191,27,15
190,1,5
189
183
156
67
29
24
13
12
28
27
14
8
6
7
6
4,1,3
1
3
1
2
2
3
5,1,3
5
6
9
12
15
25
35
37
57
51
54
61
65
81
65
71
79
76
79
59
55
48
41
89,15,2
147
205
226
235
236
242,1,2
241
239
236,6,3
236
237
232
232
223
187
186
159
156,104,2
157
141
135
137
140
141
147
132
138
130
138
133
127
126
130
134
130
121
124
119
119
124
123
119
98
75
50
8
26
9
8
4
10
6
5
9
20
54
11
47
36
27,115,2
14
44
133
171
130
73
88
110
50
72
126
186
219
220
234
240
240
239
241
241
251,5,2
229
201
148
83
59
43
32
27
24
21
21
23
26
25
25
31
38
53
141
215
233
237
238,26,2
234
232
235,107,3
235
234
231,1,2
238
241
244
245
246,1,2
247
245
243
241
243
234
228
227
231
235,1,3
234,1,3
234
233,32,2
231
228
225
230
232,144,2
226,1,4
224
222
213
222,90,2
224
221
220
221
224
223
221
217
213
212
214
219
222
214
212
215
214
199
171
148
179
186
198
202
200
193
198
180
187
202
198
196
199
193
163
185
194
185
184
180
180
182
194
198
194
187
194
184
192
197
196
185
173
176
168
202
205
185
197
206
217
205
207
212
213
214
213
209
206
201
188
194
197
202
204
207
208
201
193
205
203
193,2,2
181
195,15,2
190
191
184
183
188
199
188
180
179
185
169
183
197
188
186
185
182
163
177
187
186
174
170
176
191
183
184
179
175
167
163
154
137
141
142
142
139
146
144
144
143
146
146
138
119
121
113
102
67
66
102
132
139
150
150
148,18,2
150
151
152
149
145
139
134
99
51
37
60
93
124
136
156
184
203
208
187,135,2
189
165
174
178
186
205
216
214
214
220,174,2
219
217
218
223
227
230
231
231
232
231
225
220
216
218
207
206
224,130,2
214
204
197
190
185
206
201,189,2
219
208
158,141,2
138
133
122
116
119
125
121
118
126,88,2
130
134
142
138
126
118
117
116
127
132
128
116,20,2
122
120
108
94
93
93
82
64
52
45
47
55
60
65
72
82
86
83
78
73
66
66
71
71
73
69
95,12,2
107
111
109
94
87
80
80
79
84
86
84
85
81
79
83
85
98
111
112
119
108
96
90
77
75
79
77
90,20,2
104
107
103
98
94
110
119
117
110
101
93
91
89
100
97
91
87
82
89
99
103
100
96,12,2
90
80
78
77
85
66
48
34
40
42
44
44
52
63
65
58
65
62
60
64
80
89
110
127
149
148,1,3
137
113
87
83
94,61,2
93
72
57
51
70,112,2
80
106
117
123
133
144
157
163
162
150
153,1,3
143
135
122
115
117
119,163,2
113
116
118
130
146
154
150
138
135
131
129
140
141,1,3
145
136
121
117
120
124
126
128
135,1,3
145
154
142,1,2
126
114
105
113
108,194,2
101
95
97
129
158
180
190
196
181
161
147
139
127
110
129
152
181
195
203
221
224
224
223
221
216
212
208
206
204
203,1,2
201,1,2
198
194
187
184
168
178
183
178
185
192
203
209
210
213
186,1,2
171
149
129
117
111
98
81
73
79
83
79,166,2
76
69
66
69
73
74
87
100
108
102
84
70
57
47
65
68
72
75
78
82
85
91
106
147
170
184
189
190
191
185,1,14
176
170
164
161
156
153
148
161
177
189
191,26,15
190,1,5
189
185
169
109
58
38
24
19
27
21
10
7
7
6
2,1,5
3
1
2
3,4,2
5,1,2
8,1,2
10
14
24
35
33
58
47
51
58
71
86
81,3,2
86
80
57
57
58
55
60
88
114
172
212
228
239
246,1,3
243
241
239,7,4
241
234
234
232
230
217
190
175,126,2
169
145
148
147
146
145
144
146
128
138
140
135
129
128
130
134
130
121
126
116
116
126
114
119
77
49
29
9
14
3,79,2
9
10,84,2
33
47
16
30
27
34
14
26
28
47
181
206
209
183
185
189
170
127
177
205
238
242,69,2
242
240
241
241
240
240
244
242
210
178
122
57
36
29
31
28
22
20
23
26
25
25
30
31
46
87
212
230
235
237
240
238
236,100,2
235,1,2
235
234,108,2
231
238
241
244
244
245
245
246
245
240,45,2
240
234
228
225
231
232
231
231
235,25,2
235
231
234
237
239
236
228,30,2
234,35,3
231,1,4
225
221
213
220
222
225
227
223
220
227,6,2
221
215
208
212
214
219
223
214
201
200
205
211
199
182
189
186
194
196
190
192
191
192
183
197
193
194
198
197
174
177
200
190
161
150
167
157
181
198
200
192
184
195
188
196
185,24,2
180
182
190
199
197
210,15,2
205
206
211
214
213,1,2
209
195
177
187
186
201
204
205
207
205
204
191
198
191
184,53,2
176
185
190
186
191
183
182
194
194
190,4,2
178
179
170
182
191
182
168
156
180
173
179,22,2
180
174
164
161
166
171
173
171
147
154
152
144
145
149
151
141
146
150
155
140
136
140
144
127
130
120
78
92
116
136
141
152
149
147
142
147
149
152
151
151
149
145
138
121
64
45
57
93
123
136
200,56,2
206
199
187
168
161
183
179
189
181
203
213
211
211
217
218
219
220,177,2
223
227
230
223,196,4
230
226
210
203
201
215
205
222
214
202
193
214,153,2
210
208,1,3
196
183
163
135
126
117
116
122
123
126
116
106
105
111
117
122
128
136
132
120
115
119
120,6,2
115
109
105
117
115
104
89
81
94
91
72
58
51
53
61
62
59
58
62
79
77
74
73
70,11,4
68
73
85
92
102
102
99
83
76
74
78
90,10,2
85
70
70
69
70
80
96
106
107
110
109
104
100
93
91
94
93
88
86
85
93
94
98
102
106
117,86,2
115
99
90
81
78
80
78
76
75
70
78
89
93
98
88
89
98
99
85
75
69
78
65
54
44
50
45,1,3
50
51
48
80
62
54
63
68
71
97
126
135
131,1,3
117
100
91
73
79
85
77,62,2
66
61
67
62
65
75
103
119
132
135
144
154
154
144
145
133
134
148
141
137
132
124
121
123
125
124
123
124
128
132
141
151
152
147
138
132
125,10,2
128
135
137
145
144
143
141
135
132
128
126
127
120
121
125
136
135
139
146
144
139
134
112,118,3
109
98
91
87
89
100
141
170
181
186
176
152
127
114
105
106
114
140
177
204
212
223
232
230
220
212
211
213
215
192
170
165
175
172
168
164
162
163
161,1,3
163
168
168
184
197
202
198
199
197,1,3
183
163
149
122
106
93
77
59
73
73
63
71
72
69
62
58
61
65
88,183,2
94
69,17,2
55
51
57
65
72
78
82
84
99,156,2
139
161
178
185
190
191
191
190
189
189
187
188
186
187
185
185
179
179
185
189
178
163
154
146
134
120
108
118
152
174
191,12,2
190,1,18
185,1,3
144
94
41
14
17
19
22
5
5
8
7
6
4,1,2
4
3
2,1,2
1
2
3,1,2
5,11,2
7
9
13
24
28
41
47
35
43
70
73
77
60
71
74
75
70
62
57
75
73
85
119
157
198
230
244
246
245
244,1,5
243
242
240,1,6
234
220
204
202
177
175
158
157
145
150
140
149
146
139
141
138
134
128
127
127
129
131
114
125
124
125
122
117
124
64
39
13
8
2,92,2
4,91,2
3
6
20
37
11
18
21
41
26
28
36
80
208
221
229
222
225
225
213
196
206
219
234
239
241
241
244,70,4
244
241
245
233
205
161
113
51
45
36
27
27
30
29
33,1,3
36
39
41
153
222
236
236
239
238
235
233
234
236,7,2
235
236,1,3
242,46,2
243
246,1,2
246
244
240,119,2
239
226
227
227
232
235
237
237,2,2
238,28,2
240,25,2
239
236,35,3
235,40,6
234
230
226
218
215
217
220
227
223
220
218
222
210
204
204
208
207
205
205
219
212
199
193
199
198,1,3
179
199
191
187
180
189
184
175
192
198
194
199
178
176
192
200
164
128
122
158
152
191
201
198
196
189
185
190
191,43,2
190
182
188
205
206
206,39,2
200
205
209
212
217
211
211
216
207
172
190,56,2
213
201,25,2
197
192
185
181
178,1,3
190
177
170
177
183
187
184
193
193
186,15,2
188
171
178
183
167
155
156
191
199
196
172
185
158
154
144
151
163
166
162
179
169
155
152
141
143
151
154
165
149
146
158
163
157
146
140
146
139
126
99
112
129
138
142
152
143,16,2
145
148
151
151
153
152
150
146
132
84
35
51
86
117
132
156
171
200
213
205
186
174
181
160
158
165
183
193
197,112,2
219,112,2
220
221,2,2
231,1,2
234
219,1,2
214,190,2
204
210
224
207
218
219
210
198
183
191
200,128,2
203
208
212
202
177
137
120
121
101
96
109
124
121
116
111
103
107
112
117
122
122
125
129
122,4,2
120
114
108
109
111
112
114
107
97
85
84
82
84
77
56
44
52
61
58
66
82
86
93
91
78
65
57
55
59
62
61
70
83
97
101
95
86
78
71
65
62
71
72
73
77
67
65
65
58
68
72
83
95
105
102
105
110
108
104,1,2
100
92
86
85
81
82
93
107
109
114
116
112
104
97
92
94
81
75
70
65
55
65
78
90
91
89
93
104
105
94
79
59
52
52
50
49
56
50,1,3
48
49
49
92
79
68
70
72
81
103
124
133
123
113
109
96
87
79
77
71
80
89
94
90
87
87
82
83
78
81
91
107
118
127
126
131
135
135
132
135
130
138
147
144
140
134
126
132
134
135
136
131
133
137
139
145
144
142
138
135
131
130
134
125,30,2
128
140
141
140
139
139
136
133
131
117
112
115
130,32,2
127
127
133
141
147
143
125
121
118
115
110
96
82
77
79
117
152
170
169
159
135
88,11,2
92
104
129
171
206
218
221
221
214
206
213
216
215
211
189
168
161
169
164
160
155
150
149
153
153
149
147
145
150
157
189
203
206
202
196
197,1,2
197
187
174
165
151
126
101
82
68
71
67
60
63
64
60
55
45
51
59
64
70
74
74
75
74
64
56
53
57
65
74
79
93
92
89
88
91
120
135
156
186
190
191,1,2
192
181,1,2
182
184
178,1,2
178
184
185
167
142
126
117
103
88
82
100
139
165
185
186
189
191
190,1,17
193,1,3
174
146
59
14
15
16
5
4
4
7
9
7
6
6
4
3
2,1,3
1
2
3,1,2
5,18,2
6
8
10
21
23
38
41
41
44
63
68
75
63
74
70
75
72
76
76
99
100
110
135
175
214
237
242
245
246
245,1,7
244,1,6
239
232
217
207
186
181
174
168
150
155
148
147
143
137
139
136
145
140
124
136
130
134
122
121
135
138
124
113
129
76
32
8
6
3,89,4
5,2,2
13
28
11
7
15
55
33
50
64
128
224
231
233
229
230
232
231
226
227
232
240
241
242,1,2
244,1,3
244
241
243
237
214
178
153
128
50
50
35
34
42
36
37,1,2
39
41
43
42
101
191
238,33,2
238
236
234
233
235
236
236
235
236,1,3
239
243,45,3
243
246
244
243
241
239
224,23,2
225
226
231
235
237
237,2,2
238,28,2
241,25,2
239
236,35,3
235,40,6
234,1,2
228
222
218
216
230
228
225
222
212
199
193
193
206
207
209
210
213
215
209
195
191
188,1,3
184,171,2
188
180
190
184
175
184
194
194
197
181
178
190
198
185
147
114
113
131
155
192
193
196
198
200,17,3
197
184
187
194
199
199
206
206
199
204
205
207
208
208
217
217
211
201
202,20,2
192
181
194
212
201
189
185
192
177
181
185
191
190
183
185
174
158
165
177
187
190
185
184
193
170
164
174
169
181
164
161
175
183
199
205
193
186
137
127
135
144
155
159
155
151
169
169
151
144
144
150
150
162
153
144
146
143
149
156
155
148
144
133
118
129
140
147
149
143,8,2
143
149,18,2
152
153
155
155
152
136
104
51
44
74
112
129
150
164
188
206
205
190
162
191
193
160
152
174
180
170
191
199
219
217
219
220
221,2,2
228,1,2
233
234
234
222
216
219
209
219,87,2
202
199,134,2
186
189
192
199
203
197,144,4
180
129
120
114
100
95
103
116
116
118
117
112
114,1,2
128
135
142
147
141
130
115
104
94
88
93
106
115
119
115
106
89
85
81
80
84
72
70
73
71
71
77
85
92
92
88
80
72
68
68
70
63
55
55
65
82
89
82
72
64
63
62
63
64
65
65
67
67
66
63
57
49
53
57
65
85
85
90
97
114
118
108
99
91
82
77
76
63
71
91
110
112
109
105
97
99
101
108
110
99
85
78
75
57
61
70
84
94
95
98
100
105
91
69
47
49
50
51
54
55
56
55,1,2
50
48
49
101
102
92
91
92
102
121
134
134
120
102
91
74
74
75
76
79
86
91
93
91
97,4,2
94
90
93
103
113
120
119
